#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1685568 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41504, tid=46216
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Mar  7 14:10:56 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 67.571452 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ec7d117f50):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46216, stack(0x00000094a9700000,0x00000094a9800000) (1024K)]


Current CompileTask:
C2:67571 30099   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (482 bytes)

Stack: [0x00000094a9700000,0x00000094a9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ec1a245060, length=317, elements={
0x000001ec6f417df0, 0x000001ec7d100380, 0x000001ec7d100dd0, 0x000001ec7d0eeec0,
0x000001ec7d10a820, 0x000001ec7d10b270, 0x000001ec7d10bcc0, 0x000001ec7d117f50,
0x000001ec7d11ea10, 0x000001ec7d19d510, 0x000001ec7d4a3cb0, 0x000001ec7ed061d0,
0x000001ec7ed7b120, 0x000001ec7ef43f60, 0x000001ec7edcf890, 0x000001ec7eecf490,
0x000001ec7eeeaf70, 0x000001ec7ef099c0, 0x000001ec7edf4e60, 0x000001ec7edf68a0,
0x000001ec7edf6f30, 0x000001ec7edf54f0, 0x000001ec7edf4140, 0x000001ec7edf5b80,
0x000001ec7edf47d0, 0x000001ec7edf6210, 0x000001ec7edf75c0, 0x000001ec0f83e4e0,
0x000001ec0f83b060, 0x000001ec0f83bd80, 0x000001ec0f83c410, 0x000001ec0f83caa0,
0x000001ec0f83b6f0, 0x000001ec0f83f200, 0x000001ec0f83d7c0, 0x000001ec0f83f890,
0x000001ec0f83ff20, 0x000001ec0f8405b0, 0x000001ec0f83d130, 0x000001ec0f840c40,
0x000001ec0f841ff0, 0x000001ec0f842680, 0x000001ec0f8412d0, 0x000001ec0f841960,
0x000001ec121d5200, 0x000001ec121d8d10, 0x000001ec121d5890, 0x000001ec121d6c40,
0x000001ec121d65b0, 0x000001ec121d7960, 0x000001ec121d72d0, 0x000001ec121d7ff0,
0x000001ec121d93a0, 0x000001ec121d5f20, 0x000001ec121dc820, 0x000001ec121da750,
0x000001ec121dc190, 0x000001ec121d9a30, 0x000001ec121dbb00, 0x000001ec121dade0,
0x000001ec121db470, 0x000001ec121da0c0, 0x000001ec121b3bd0, 0x000001ec121b5610,
0x000001ec121b4f80, 0x000001ec121b2eb0, 0x000001ec121b69c0, 0x000001ec121b4260,
0x000001ec121b48f0, 0x000001ec121b5ca0, 0x000001ec121b6330, 0x000001ec121b3540,
0x000001ec121b8400, 0x000001ec121b9120, 0x000001ec121b8a90, 0x000001ec121b97b0,
0x000001ec121b9e40, 0x000001ec121b7050, 0x000001ec121b76e0, 0x000001ec121ba4d0,
0x000001ec121b7d70, 0x000001ec11b57aa0, 0x000001ec11b55340, 0x000001ec11b56060,
0x000001ec11b56d80, 0x000001ec11b57410, 0x000001ec11b58130, 0x000001ec11b566f0,
0x000001ec11b54cb0, 0x000001ec11b559d0, 0x000001ec11d3b9f0, 0x000001ec11d3dac0,
0x000001ec11d3d430, 0x000001ec11d3a640, 0x000001ec11d3e150, 0x000001ec11d3acd0,
0x000001ec1185dd90, 0x000001ec1185d070, 0x000001ec1185d700, 0x000001ec1185a910,
0x000001ec1185e420, 0x000001ec1185afa0, 0x000001ec11861210, 0x000001ec1185eab0,
0x000001ec1185f140, 0x000001ec1185f7d0, 0x000001ec7e278c40, 0x000001ec7e27eeb0,
0x000001ec7e27cde0, 0x000001ec7e27e820, 0x000001ec7e27f540, 0x000001ec7e27db00,
0x000001ec7e27c0c0, 0x000001ec7e27fbd0, 0x000001ec7e27e190, 0x000001ec7e27c750,
0x000001ec7e280260, 0x000001ec7e2808f0, 0x000001ec7e27d470, 0x000001ec7e281610,
0x000001ec7e2836e0, 0x000001ec7e283050, 0x000001ec7e283d70, 0x000001ec7e280f80,
0x000001ec7e284a90, 0x000001ec7e285120, 0x000001ec7e284400, 0x000001ec7e27ad10,
0x000001ec7e2792d0, 0x000001ec7e27ba30, 0x000001ec7e2785b0, 0x000001ec7e281ca0,
0x000001ec7e2857b0, 0x000001ec7e282330, 0x000001ec7e2829c0, 0x000001ec7e287880,
